"Message",Low,"Avvio della compilazione .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Attività ""Gatekeeper"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper versione 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\App18.exe'. "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\Microsoft.Bcl.AsyncInterfaces.dll'. "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\Microsoft.Extensions.DependencyInjection.Abstractions.dll'. "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\Microsoft.Extensions.Options.dll'. "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\Microsoft.Extensions.Primitives.dll'. "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\System.Drawing.Common.dll'. "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\Uno.UI.Toolkit.dll'. "
"Message",Low,"Verifica dell'assembly 'C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\in\zxing.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\meshm\source\repos\App18\App18\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      282 |     1063 |      282 |     1063 | [0] Gatekeeper"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       1063 ms"
"Message",Normal,"Tempo di sistema per comando: 1063 ms"
"Message",Normal,"Durata totale:          282 ms"
"Message",Normal,"Ciclo di vita totale:          1063 ms"
"Message",Normal,"DOP richiesto:           32"
"Message",Normal,"DOP durata:            0,3"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""Gatekeeper"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunGatekeeper"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CreateToolchainGeneratedAssembly"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""PreMergeAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""PreMergeAssemblyClosure"" è stata completata."
"Message",Low,"La compilazione della destinazione ""ConstructPreMergeAssemblyClosure"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""McgReferenceResolveFilePath"""
"Message",Low,"L'esecuzione dell'attività ""McgReferenceResolveFilePath"" è stata completata."
"Message",Low,"La compilazione della destinazione ""PreResolveTransforms"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"L'esecuzione dell'attività ""ResolveToolchainRequiredAssemblyRoots"" è stata completata."
"Message",Low,"Attività ""ILTransformAssemblyClosure"""
